


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
    4 00000000         ;*********************************************
    5 00000000         
    6 00000000         
    7 00000000                 export           LongueurSon
    8 00000000                 export           PeriodeSonMicroSec
    9 00000000                 export           Son
   10 00000000         
   11 00000000 00001588 
                       LongueurSon
                               DCD              5512
   12 00000004 0000005B 
                       PeriodeSonMicroSec
                               DCD              91
   13 00000008         Son
   14 00000008 9B 02           DCW              667
   15 0000000A 01 E5           DCW              -6911
   16 0000000C BA 50           DCW              20666
   17 0000000E C6 FA           DCW              -1338
   18 00000010 F3 2A           DCW              10995
   19 00000012 40 A4           DCW              -23488
   20 00000014 D8 B5           DCW              -18984
   21 00000016 63 74           DCW              29795
   22 00000018 7E AA           DCW              -21890
   23 0000001A 64 30           DCW              12388
   24 0000001C B0 3F           DCW              16304
   25 0000001E 00 80           DCW              -32768
   26 00000020 F2 33           DCW              13298
   27 00000022 D1 58           DCW              22737
   28 00000024 92 B0           DCW              -20334
   29 00000026 EC 11           DCW              4588
   30 00000028 97 14           DCW              5271
   31 0000002A 65 94           DCW              -27547
   32 0000002C AA 4B           DCW              19370
   33 0000002E 68 EF           DCW              -4248
   34 00000030 38 E3           DCW              -7368
   35 00000032 2C 60           DCW              24620
   36 00000034 64 AC           DCW              -21404
   37 00000036 6A 38           DCW              14442
   38 00000038 61 13           DCW              4961
   39 0000003A 2B E4           DCW              -7125
   40 0000003C 2A 53           DCW              21290
   41 0000003E B0 A9           DCW              -22096
   42 00000040 33 E6           DCW              -6605
   43 00000042 79 1A           DCW              6777
   44 00000044 24 C8           DCW              -14300
   45 00000046 45 20           DCW              8261
   46 00000048 51 F7           DCW              -2223
   47 0000004A C6 E5           DCW              -6714
   48 0000004C 3F 3E           DCW              15935
   49 0000004E F9 CC           DCW              -13063
   50 00000050 C0 F1           DCW              -3648
   51 00000052 77 4C           DCW              19575
   52 00000054 FB C3           DCW              -15365
   53 00000056 FE 1E           DCW              7934
   54 00000058 D9 59           DCW              23001
   55 0000005A 53 D8           DCW              -10157



ARM Macro Assembler    Page 2 


   56 0000005C 61 EA           DCW              -5535
   57 0000005E 4D E4           DCW              -7091
   58 00000060 6E 0F           DCW              3950
   59 00000062 3D 1E           DCW              7741
   60 00000064 D4 DE           DCW              -8492
   61 00000066 96 06           DCW              1686
   62 00000068 7F E5           DCW              -6785
   63 0000006A F9 E5           DCW              -6663
   64 0000006C AC 15           DCW              5548
   65 0000006E 68 C2           DCW              -15768
   66 00000070 BE F7           DCW              -2114
   67 00000072 95 49           DCW              18837
   68 00000074 6F CC           DCW              -13201
   69 00000076 A5 0D           DCW              3493
   70 00000078 BD 54           DCW              21693
   71 0000007A 6F F4           DCW              -2961
   72 0000007C 0F 20           DCW              8207
   73 0000007E 84 CD           DCW              -12924
   74 00000080 60 D7           DCW              -10400
   75 00000082 9B 3F           DCW              16283
   76 00000084 DF A9           DCW              -22049
   77 00000086 20 08           DCW              2080
   78 00000088 11 54           DCW              21521
   79 0000008A F9 CF           DCW              -12295
   80 0000008C E5 F2           DCW              -3355
   81 0000008E B6 0E           DCW              3766
   82 00000090 38 F9           DCW              -1736
   83 00000092 F3 00           DCW              243
   84 00000094 FA F3           DCW              -3078
   85 00000096 4C 15           DCW              5452
   86 00000098 C3 36           DCW              14019
   87 0000009A E5 DE           DCW              -8475
   88 0000009C 82 01           DCW              386
   89 0000009E 6A D0           DCW              -12182
   90 000000A0 CC CA           DCW              -13620
   91 000000A2 0D 51           DCW              20749
   92 000000A4 7F F8           DCW              -1921
   93 000000A6 EC 10           DCW              4332
   94 000000A8 97 2B           DCW              11159
   95 000000AA A9 BC           DCW              -17239
   96 000000AC 81 DB           DCW              -9343
   97 000000AE 1E 26           DCW              9758
   98 000000B0 D2 D2           DCW              -11566
   99 000000B2 DA FE           DCW              -294
  100 000000B4 34 20           DCW              8244
  101 000000B6 41 CB           DCW              -13503
  102 000000B8 AE 49           DCW              18862
  103 000000BA 3F 13           DCW              4927
  104 000000BC 7A A7           DCW              -22662
  105 000000BE B5 FA           DCW              -1355
  106 000000C0 72 E8           DCW              -6030
  107 000000C2 C2 F8           DCW              -1854
  108 000000C4 F5 37           DCW              14325
  109 000000C6 6B F5           DCW              -2709
  110 000000C8 7F F9           DCW              -1665
  111 000000CA B7 1D           DCW              7607
  112 000000CC 93 E8           DCW              -5997
  113 000000CE 6F 37           DCW              14191
  114 000000D0 8F FE           DCW              -369



ARM Macro Assembler    Page 3 


  115 000000D2 C0 C7           DCW              -14400
  116 000000D4 A2 4A           DCW              19106
  117 000000D6 67 DD           DCW              -8857
  118 000000D8 BF F4           DCW              -2881
  119 000000DA 26 15           DCW              5414
  120 000000DC BE CF           DCW              -12354
  121 000000DE B5 3F           DCW              16309
  122 000000E0 E4 FA           DCW              -1308
  123 000000E2 AB DA           DCW              -9557
  124 000000E4 3C 25           DCW              9532
  125 000000E6 23 0C           DCW              3107
  126 000000E8 59 FA           DCW              -1447
  127 000000EA A1 E3           DCW              -7263
  128 000000EC FF C2           DCW              -15617
  129 000000EE E9 21           DCW              8681
  130 000000F0 15 ED           DCW              -4843
  131 000000F2 6F CB           DCW              -13457
  132 000000F4 CF 7A           DCW              31439
  133 000000F6 D4 CA           DCW              -13612
  134 000000F8 14 EE           DCW              -4588
  135 000000FA 4D 0D           DCW              3405
  136 000000FC 4D A2           DCW              -23987
  137 000000FE FF 7F           DCW              32767
  138 00000100 DF FE           DCW              -289
  139 00000102 19 D8           DCW              -10215
  140 00000104 7B 78           DCW              30843
  141 00000106 09 BF           DCW              -16631
  142 00000108 24 DF           DCW              -8412
  143 0000010A 56 F3           DCW              -3242
  144 0000010C 6B F3           DCW              -3221
  145 0000010E CC 34           DCW              13516
  146 00000110 6D BF           DCW              -16531
  147 00000112 3F D6           DCW              -10689
  148 00000114 FA 33           DCW              13306
  149 00000116 36 C4           DCW              -15306
  150 00000118 93 D5           DCW              -10861
  151 0000011A 3A 2C           DCW              11322
  152 0000011C 62 CE           DCW              -12702
  153 0000011E 86 40           DCW              16518
  154 00000120 70 1B           DCW              7024
  155 00000122 E4 CE           DCW              -12572
  156 00000124 51 66           DCW              26193
  157 00000126 68 9C           DCW              -25496
  158 00000128 65 00           DCW              101
  159 0000012A C4 46           DCW              18116
  160 0000012C B3 AF           DCW              -20557
